title,bucket,url,text_length
《戴森球计划》五周年庆开发日志及版本更新预告,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E4%BA%94%E5%91%A8%E5%B9%B4%E5%BA%86%E5%BC%80%E5%8F%91%E6%97%A5%E5%BF%97%E5%8F%8A%E7%89%88%E6%9C%AC%E6%9B%B4%E6%96%B0%E9%A2%84%E5%91%8A,7607
《戴森球计划》五月更新FAQ,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E4%BA%94%E6%9C%88%E6%9B%B4%E6%96%B0FAQ,815
《戴森球计划》五月更新预告,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E4%BA%94%E6%9C%88%E6%9B%B4%E6%96%B0%E9%A2%84%E5%91%8A,851
《戴森球计划》制作人直播公告,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E5%88%B6%E4%BD%9C%E4%BA%BA%E7%9B%B4%E6%92%AD%E5%85%AC%E5%91%8A,361
《戴森球计划》发售前FAQ,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E5%8F%91%E5%94%AE%E5%89%8DFAQ,1371
《戴森球计划》发售首日常见问题解答,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E5%8F%91%E5%94%AE%E9%A6%96%E6%97%A5%E5%B8%B8%E8%A7%81%E9%97%AE%E9%A2%98%E8%A7%A3%E7%AD%94,2267
《戴森球计划》大型免费更新“黑雾崛起”上线日期公开,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E5%A4%A7%E5%9E%8B%E5%85%8D%E8%B4%B9%E6%9B%B4%E6%96%B0%E2%80%9C%E9%BB%91%E9%9B%BE%E5%B4%9B%E8%B5%B7%E2%80%9D%E4%B8%8A%E7%BA%BF%E6%97%A5%E6%9C%9F%E5%85%AC%E5%BC%80,588
《戴森球计划》将于1月21日下午3时发售 定价70元,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E5%B0%86%E4%BA%8E1%E6%9C%8821%E6%97%A5%E4%B8%8B%E5%8D%883%E6%97%B6%E5%8F%91%E5%94%AE%20%E5%AE%9A%E4%BB%B770%E5%85%83,523
《戴森球计划》开发日志 -3：宇宙比例设定,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E5%BC%80%E5%8F%91%E6%97%A5%E5%BF%97%20-3%EF%BC%9A%E5%AE%87%E5%AE%99%E6%AF%94%E4%BE%8B%E8%AE%BE%E5%AE%9A,2252
《戴森球计划》开发进度近况（2021.6.11）,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E5%BC%80%E5%8F%91%E8%BF%9B%E5%BA%A6%E8%BF%91%E5%86%B5%EF%BC%882021.6.11%EF%BC%89,1000
《戴森球计划》开发进度近况（2021.6.19）,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E5%BC%80%E5%8F%91%E8%BF%9B%E5%BA%A6%E8%BF%91%E5%86%B5%EF%BC%882021.6.19%EF%BC%89,893
《戴森球计划》感谢有你，战斗系统继续制作中,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%84%9F%E8%B0%A2%E6%9C%89%E4%BD%A0%EF%BC%8C%E6%88%98%E6%96%97%E7%B3%BB%E7%BB%9F%E7%BB%A7%E7%BB%AD%E5%88%B6%E4%BD%9C%E4%B8%AD,552
《戴森球计划》战斗系统开发日志,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%88%98%E6%96%97%E7%B3%BB%E7%BB%9F%E5%BC%80%E5%8F%91%E6%97%A5%E5%BF%97,3124
《戴森球计划》新视频公开 众筹即将更新解锁目标,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%96%B0%E8%A7%86%E9%A2%91%E5%85%AC%E5%BC%80%20%E4%BC%97%E7%AD%B9%E5%8D%B3%E5%B0%86%E6%9B%B4%E6%96%B0%E8%A7%A3%E9%94%81%E7%9B%AE%E6%A0%87,563
《戴森球计划》更新提示,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%8F%90%E7%A4%BA,402
《戴森球计划》更新日志 Version 0.6.15.5602,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.15.5602,490
《戴森球计划》更新日志 Version 0.6.15.5610,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.15.5610,473
《戴森球计划》更新日志 Version 0.6.15.5618,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.15.5618,344
《戴森球计划》更新日志 Version 0.6.15.5629,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.15.5629,588
《戴森球计划》更新日志 Version 0.6.15.5636,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.15.5636,673
《戴森球计划》更新日志 Version 0.6.15.5642,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.15.5642,460
《戴森球计划》更新日志 Version 0.6.15.5651,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.15.5651,728
《戴森球计划》更新日志 Version 0.6.15.5655,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.15.5655,402
《戴森球计划》更新日志 Version 0.6.15.5677,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.15.5677,486
《戴森球计划》更新日志 Version 0.6.15.5678,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.15.5678,357
《戴森球计划》更新日志 Version 0.6.15.5686,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.15.5686,417
《戴森球计划》更新日志 Version 0.6.15.5706,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.15.5706,489
《戴森球计划》更新日志 Version 0.6.16.5759,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.16.5759,624
《戴森球计划》更新日志 Version 0.6.16.5775,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.16.5775,652
《戴森球计划》更新日志 Version 0.6.16.5780,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.16.5780,479
《戴森球计划》更新日志 Version 0.6.17.5827,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.17.5827,698
《戴森球计划》更新日志 Version 0.6.17.5831,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.17.5831,374
《戴森球计划》更新日志 Version 0.6.17.5932,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.17.5932,543
《戴森球计划》更新日志 Version 0.6.17.5972,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.17.5972,702
《戴森球计划》更新日志 Version 0.6.17.6112,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.17.6112,722
《戴森球计划》更新日志 Version 0.6.17.6137,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.6.17.6137,507
《戴森球计划》更新日志 Version 0.7.18.6921,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.7.18.6921,344
《戴森球计划》更新日志 Version 0.7.18.6940,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.7.18.6940,436
《戴森球计划》更新日志 Version 0.7.18.7063,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.7.18.7063,828
《戴森球计划》更新日志 Version 0.7.18.7070 ~ 0.7.18.7085,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.7.18.7070%20~%200.7.18.7085,709
《戴森球计划》更新日志 Version 0.7.18.7103,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.7.18.7103,538
《戴森球计划》更新日志 Version 0.7.18.7178,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.7.18.7178,1106
《戴森球计划》更新日志 Version 0.7.18.7189,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.7.18.7189,383
《戴森球计划》更新日志 Version 0.7.18.7275,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.7.18.7275,868
《戴森球计划》更新日志 Version 0.8.21.8562,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.8.21.8562,905
《戴森球计划》更新日志 Version 0.8.22.8915,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.8.22.8915,729
《戴森球计划》更新日志 Version 0.8.22.9331,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.8.22.9331,578
《戴森球计划》更新日志 Version 0.8.23.9808,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.8.23.9808,888
《戴森球计划》更新日志 Version 0.8.23.9832,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.8.23.9832,390
《戴森球计划》更新日志 Version 0.8.23.9925,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.8.23.9925,645
《戴森球计划》更新日志 Version 0.8.23.9989,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.8.23.9989,443
《戴森球计划》更新日志 Version 0.9.24.11209,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.9.24.11209,499
《戴森球计划》更新日志 Version 0.9.24.11240,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.9.24.11240,612
《戴森球计划》更新日志 Version 0.9.24.11271,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.9.24.11271,463
《戴森球计划》更新日志 Version 0.9.25.11985 & FAQ,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.9.25.11985%20%26%20FAQ,2763
《戴森球计划》更新日志 Version 0.9.25.11996,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.9.25.11996,360
《戴森球计划》更新日志 Version 0.9.25.12077,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.9.25.12077,387
《戴森球计划》更新日志 Version 0.9.25.12201,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.9.25.12201,578
《戴森球计划》更新日志 Version 0.9.26.12891,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.9.26.12891,2150
《戴森球计划》更新日志 Version 0.9.26.12913,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.9.26.12913,402
《戴森球计划》更新日志 Version 0.9.26.13026,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.9.26.13026,570
《戴森球计划》更新日志 Version 0.9.27.14546,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.9.27.14546,1575
《戴森球计划》更新日志 Version 0.9.27.14659,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.9.27.14659,683
《戴森球计划》更新日志 Version 0.9.27.15033,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.9.27.15033,915
《戴森球计划》更新日志 Version 0.9.27.15466,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%200.9.27.15466,957
《戴森球计划》更新日志 Version V0.10.28.20729,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%E6%9B%B4%E6%96%B0%E6%97%A5%E5%BF%97%20Version%20V0.10.28.20729,2326
